Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    MAS             reduce using rule 81 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 81 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 81 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 81 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 81 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 81 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 81 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 81 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 81 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 81 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 81 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 81 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 81 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 81 (expresion -> expresion DIV expresion .)
    error           reduce using rule 81 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 81 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 81 (expresion -> expresion DIV expresion .)
    RSWITCH         reduce using rule 81 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 81 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 81 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 81 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 81 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 81 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 81 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 81 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 81 (expresion -> expresion DIV expresion .)
    RINT            reduce using rule 81 (expresion -> expresion DIV expresion .)
    RDOUBLE         reduce using rule 81 (expresion -> expresion DIV expresion .)
    RCHAR           reduce using rule 81 (expresion -> expresion DIV expresion .)
    RSTRING         reduce using rule 81 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 81 (expresion -> expresion DIV expresion .)
    RBOOLEAN        reduce using rule 81 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 81 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 81 (expresion -> expresion DIV expresion .)
    RDEFAULT        reduce using rule 81 (expresion -> expresion DIV expresion .)
    RCASE           reduce using rule 81 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 81 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 81 (expresion -> expresion DIV expresion .)
    CORC            reduce using rule 81 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 81 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 114

  ! POT             [ reduce using rule 81 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! POR             [ shift and go to state 112 ]
  ! DIV             [ shift and go to state 113 ]
  ! MOD             [ shift and go to state 115 ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYORIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! IGUALIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 155

    (82) expresion -> expresion POT expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    MAS             reduce using rule 82 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 82 (expresion -> expresion POT expresion .)
    POR             reduce using rule 82 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 82 (expresion -> expresion POT expresion .)
    POT             reduce using rule 82 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 82 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 82 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 82 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 82 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 82 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 82 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 82 (expresion -> expresion POT expresion .)
    AND             reduce using rule 82 (expresion -> expresion POT expresion .)
    OR              reduce using rule 82 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 82 (expresion -> expresion POT expresion .)
    error           reduce using rule 82 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 82 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 82 (expresion -> expresion POT expresion .)
    RSWITCH         reduce using rule 82 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 82 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 82 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 82 (expresion -> expresion POT expresion .)
    RCONTINUE       reduce using rule 82 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 82 (expresion -> expresion POT expresion .)
    RFUNC           reduce using rule 82 (expresion -> expresion POT expresion .)
    ID              reduce using rule 82 (expresion -> expresion POT expresion .)
    RRETURN         reduce using rule 82 (expresion -> expresion POT expresion .)
    RINT            reduce using rule 82 (expresion -> expresion POT expresion .)
    RDOUBLE         reduce using rule 82 (expresion -> expresion POT expresion .)
    RCHAR           reduce using rule 82 (expresion -> expresion POT expresion .)
    RSTRING         reduce using rule 82 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 82 (expresion -> expresion POT expresion .)
    RBOOLEAN        reduce using rule 82 (expresion -> expresion POT expresion .)
    $end            reduce using rule 82 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 82 (expresion -> expresion POT expresion .)
    RDEFAULT        reduce using rule 82 (expresion -> expresion POT expresion .)
    RCASE           reduce using rule 82 (expresion -> expresion POT expresion .)
    PARC            reduce using rule 82 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 82 (expresion -> expresion POT expresion .)
    CORC            reduce using rule 82 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 82 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! POR             [ shift and go to state 112 ]
  ! DIV             [ shift and go to state 113 ]
  ! POT             [ shift and go to state 114 ]
  ! MOD             [ shift and go to state 115 ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYORIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! IGUALIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 156

    (83) expresion -> expresion MOD expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    MAS             reduce using rule 83 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 83 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 83 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 83 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 83 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 83 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 83 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 83 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 83 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 83 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 83 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 83 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 83 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 83 (expresion -> expresion MOD expresion .)
    error           reduce using rule 83 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 83 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 83 (expresion -> expresion MOD expresion .)
    RSWITCH         reduce using rule 83 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 83 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 83 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 83 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 83 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 83 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 83 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 83 (expresion -> expresion MOD expresion .)
    RRETURN         reduce using rule 83 (expresion -> expresion MOD expresion .)
    RINT            reduce using rule 83 (expresion -> expresion MOD expresion .)
    RDOUBLE         reduce using rule 83 (expresion -> expresion MOD expresion .)
    RCHAR           reduce using rule 83 (expresion -> expresion MOD expresion .)
    RSTRING         reduce using rule 83 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 83 (expresion -> expresion MOD expresion .)
    RBOOLEAN        reduce using rule 83 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 83 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 83 (expresion -> expresion MOD expresion .)
    RDEFAULT        reduce using rule 83 (expresion -> expresion MOD expresion .)
    RCASE           reduce using rule 83 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 83 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 83 (expresion -> expresion MOD expresion .)
    CORC            reduce using rule 83 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 83 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 114

  ! POT             [ reduce using rule 83 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! POR             [ shift and go to state 112 ]
  ! DIV             [ shift and go to state 113 ]
  ! MOD             [ shift and go to state 115 ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYORIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! IGUALIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 157

    (84) expresion -> expresion MENORQUE expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RSWITCH         reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RRETURN         reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RDOUBLE         reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RCHAR           reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RSTRING         reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RBOOLEAN        reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RDEFAULT        reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    RCASE           reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    CORC            reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    DOSPUNTOS       reduce using rule 84 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115

  ! MAS             [ reduce using rule 84 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 84 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 84 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 84 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 84 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYORIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! IGUALIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 158

    (85) expresion -> expresion MAYORQUE expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RSWITCH         reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RRETURN         reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RDOUBLE         reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RCHAR           reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RSTRING         reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RBOOLEAN        reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RDEFAULT        reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    RCASE           reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    CORC            reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    DOSPUNTOS       reduce using rule 85 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115

  ! MAS             [ reduce using rule 85 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 85 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 85 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 85 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 85 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYORIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! IGUALIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 159

    (86) expresion -> expresion MENORIGUAL expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RSWITCH         reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RMAIN           reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RRETURN         reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RINT            reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RDOUBLE         reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RCHAR           reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RSTRING         reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RBOOLEAN        reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RDEFAULT        reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    RCASE           reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    CORC            reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115

  ! MAS             [ reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 86 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYORIGUAL      [ shift and go to state 119 ]
  ! DIFERENTE       [ shift and go to state 120 ]
  ! IGUALIGUAL      [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 123 ]


state 160

    (87) expresion -> expresion MAYORIGUAL expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . MAYORIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . IGUALIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RSWITCH         reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RCONTINUE       reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RMAIN           reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RRETURN         reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RINT            reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RDOUBLE         reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RCHAR           reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRING         reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    RBOOLEAN        reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 87 (expresion -> expresion MAYORIGUAL expresion .)
